C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE CODETAB
OBJECT MODULE PLACED IN .\Obj\codetab.obj
COMPILER INVOKED BY: D:\Keil_v5\C51\BIN\C51.EXE src\codetab.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDIR(.\;.\src;.\mcu_sdk) 
                    -DEBUG OBJECTEXTEND PRINT(.\List\codetab.lst) TABS(2) OBJECT(.\Obj\codetab.obj)

line level    source
1830          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9E,0x9E,0xFE,0xFF,0xFF,
1831          0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFE,0xF0,0xE3,0xCE,0x9C,0xB8,0x38,
1832          0x30,0x70,0x70,0x70,0x30,0x38,0xB8,0x9E,0xCF,0xE7,0xF0,0xFC,0xFF,0xFF,0xFF,0xFF,
1833          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1834          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1835          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1836          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1837          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x9F,0x1F,0x3F,0xFF,
1838          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1839          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1840          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1841          /* %MATRIXCODE_HEAD_FONT%*/
1842          /* ?? C:\Users\Kirito\Desktop\timg\timg0024.bmp  128x64  */
1843          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1844          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1845          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1846          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1847          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xBF,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
1848          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xFD,0xFC,0xFF,0xFF,0xFF,
1849          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1850          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1851          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1852          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 31  

1853          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1854          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xCF,0xCF,0x9F,0xBF,0xFF,0xFF,0xFF,0xDF,0x07,
1855          0x73,0xCB,0xC9,0xCB,0xCB,0xC3,0xF3,0xF7,0xE7,0xCF,0xDF,0x9F,0x3F,0x7F,0xFF,0xFF,
1856          0x9F,0xBF,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1857          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF7,0xE3,0xE3,0xF7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1858          0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1859          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1860          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1861          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1862          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x37,0x41,0x4C,0x92,
1863          0x32,0x32,0x72,0x7A,0x7C,0xFD,0xF9,0xFB,0xF3,0xE7,0xEF,0xCF,0x1F,0x0E,0x22,0x70,
1864          0xFD,0xFB,0xF3,0xE6,0xEE,0xCC,0x99,0x3B,0x3F,0x3F,0x9F,0xDF,0x9F,0x9F,0xBF,0x3F,
1865          0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1866          0xFF,0x7F,0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1867          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1868          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1869          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1870          0x00,0x00,0x00,0x00,0x00,0xBF,0x1F,0x1F,0xBF,0xBF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,
1871          0xBD,0x39,0x73,0xF7,0xE6,0xCE,0xDC,0xF9,0xFB,0xF3,0xE3,0xE9,0xCC,0x9E,0xBF,0x3E,
1872          0x7C,0xFD,0xF9,0xF3,0xF7,0xE7,0xCF,0xDF,0x9F,0x3E,0x1C,0xDD,0xF9,0xFB,0x73,0x17,
1873          0xC6,0xE0,0x64,0x25,0xEB,0xC3,0x87,0x8F,0x1F,0x1F,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,
1874          0xFF,0xFF,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xC7,0xC7,0xFF,0xFF,0xFF,0xFF,0xFF,
1875          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1876          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1877          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1878          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1879          0xFF,0xFF,0xFE,0xFE,0xFC,0x79,0x73,0xF3,0xE7,0xCF,0xCF,0x9F,0x3F,0x3F,0x7F,0xFF,
1880          0xFE,0xFC,0x80,0x11,0x79,0xF9,0xF9,0xF3,0xE7,0xCC,0x1F,0x3F,0x7F,0x61,0xC0,0x9F,
1881          0x3F,0x71,0xF8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0x3C,0x01,0x03,0x3F,0xBF,
1882          0x9F,0x9F,0x9C,0x99,0x9B,0xB3,0x27,0x6F,0x4F,0x9F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,
1883          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1884          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1885          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1886          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1887          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,
1888          0xFC,0xF9,0xF3,0xF3,0xE6,0xEE,0xFC,0xF9,0xF3,0xE1,0xEC,0xCE,0xDF,0x9E,0xBC,0x3D,
1889          0x39,0x7A,0x72,0x74,0x61,0x63,0x73,0x37,0x93,0x13,0x18,0xCC,0x03,0x00,0x01,0x01,
1890          0x00,0x00,0x00,0x00,0x01,0x03,0x06,0x0C,0xF0,0xE0,0xC3,0x06,0xF8,0xE3,0xFF,0xFF,
1891          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1892          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1893          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1894          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1895          0xF9,0xF9,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xF9,0xF9,0xFF,
1896          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xCF,0xCF,0xFF,0xFF,0xFF,0xFF,
1897          0xFF,0xFF,0xFF,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFE,0xF0,0xE3,0xCE,0x9C,0xB8,0x32,
1898          0x30,0x70,0x70,0x78,0x38,0x38,0xBC,0x9E,0xCF,0xE7,0xF0,0xFC,0xFF,0xFF,0xFF,0xFF,
1899          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1900          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1901          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1902          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1903          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,0x4F,0x1F,0xBF,0xFF,0xFF,
1904          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1905          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1906          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1907          /* %MATRIXCODE_HEAD_FONT%*/
1908          /* ?? C:\Users\Kirito\Desktop\timg\timg0025.bmp  128x64  */
1909          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1910          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1911          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1912          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1913          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1914          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xFC,0xFE,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 32  

1915          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,
1916          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1917          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1918          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1919          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1920          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xCF,0xDF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,0x07,
1921          0x73,0x43,0x4B,0xCB,0xC3,0xC3,0xF3,0xE7,0xE7,0xCF,0x99,0x9B,0x33,0x67,0xEF,0xCF,
1922          0x9F,0xBF,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1923          0xFF,0xFF,0xFF,0xFF,0xFF,0xF3,0xE1,0xF1,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,
1924          0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1925          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1926          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1927          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1928          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xF7,0xE7,0xCF,0xDF,0x9F,0x37,0x41,0x5C,0xB8,
1929          0x38,0x38,0x78,0x78,0x7C,0xFC,0xF9,0xFB,0xF3,0xE7,0xEF,0xCF,0x9F,0x0E,0x20,0x70,
1930          0xF9,0xF3,0xF3,0xE7,0xCF,0xDF,0x9F,0x3F,0x7F,0x3F,0x9F,0x9F,0x9F,0xBF,0x3F,0x7F,
1931          0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1932          0xBF,0x1F,0x1F,0xBF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1933          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1934          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1935          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1936          0x00,0x00,0x00,0x00,0x00,0x0F,0x9F,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x9C,
1937          0x9D,0x39,0x7F,0xFF,0xFE,0xFE,0xFC,0xF9,0xFB,0xF3,0xE3,0xE9,0xCC,0x9E,0xBF,0x3E,
1938          0x7E,0xFC,0xF9,0xF3,0xF3,0xE7,0xCF,0xDF,0x9F,0x3E,0x1C,0xDD,0xF9,0xF3,0x73,0x07,
1939          0xC6,0xF0,0x71,0x19,0xD3,0xE7,0xE7,0xCF,0x9F,0xBF,0x39,0x7B,0xF3,0xE7,0xCF,0x9F,
1940          0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE3,0xE3,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1941          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1942          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1943          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1944          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1945          0xFF,0xFF,0xFE,0xFE,0x3C,0x39,0xF3,0xF3,0xE7,0xCF,0xCF,0x9F,0x3F,0x3F,0x7F,0xFF,
1946          0xFE,0xFE,0xC0,0x91,0x39,0x7D,0xF9,0xF1,0xE7,0xCE,0x9F,0x1F,0x3F,0x7F,0x70,0xE2,
1947          0xCF,0xDF,0x9C,0x3E,0x7F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0x3E,0x00,0x01,0x3F,0xBF,
1948          0x9F,0x9E,0x9C,0x99,0x9B,0x33,0x27,0x6F,0x4F,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1949          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1950          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1951          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1952          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1953          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1954          0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFC,0xFD,0xF9,0xF1,0xE4,0xEE,0xCF,0xDE,0x9E,0xBC,
1955          0x3D,0x39,0x73,0x73,0x67,0x6E,0x3C,0x3D,0x9D,0x1D,0x1C,0xCE,0x03,0x90,0x01,0x01,
1956          0x00,0x00,0x00,0x00,0x01,0x02,0x06,0x0C,0xF8,0xF0,0xE1,0x07,0xFF,0xFF,0xFF,0xFF,
1957          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1958          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1959          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1960          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,
1961          0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFC,0xFF,0xFF,
1962          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xE7,0xE7,0xFF,0xFF,0xFF,0xFF,0xFF,
1963          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xF0,0xE3,0xCE,0x9C,0xB9,0x32,
1964          0x32,0x70,0x70,0x78,0x38,0x3C,0xBC,0x9E,0xCF,0xE7,0xF0,0xFC,0xFF,0xFF,0xFF,0xFF,
1965          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1966          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1967          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1968          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1969          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x8F,0x2F,0x0F,0x9F,0xFF,0xFF,0xFF,
1970          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1971          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1972          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1973          /* %MATRIXCODE_HEAD_FONT%*/
1974          /* ?? C:\Users\Kirito\Desktop\timg\timg0026.bmp  128x64  */
1975          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1976          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   CODETAB                                                           02/18/2021 10:10:07 PAGE 33  

1977          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1978          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1979          0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1980          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1981          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,
1982          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1983          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1984          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1985          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1986          0x00,0x00,0x00,0x00,0x00,0xFF,0xEF,0xCF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x1F,0x0F,
1987          0x67,0x43,0x43,0x43,0xC3,0xE3,0xF7,0xE6,0xCE,0xCC,0x99,0x3B,0x73,0x67,0xCF,0xFF,
1988          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1989          0xFF,0xFF,0xFF,0xFF,0xF9,0xF0,0xF1,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,
1990          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1991          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1992          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1993          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
1994          0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xF7,0xE7,0xCF,0xDF,0x9F,0x3F,0x41,0xDC,0x9C,
1995          0xBC,0x3C,0x38,0x3C,0x7E,0x7C,0xFD,0xF9,0xF3,0xF7,0xE7,0xCF,0x5F,0x0E,0x20,0x79,
1996          0x79,0xF3,0xE7,0xEF,0xCF,0x9F,0xBF,0x3F,0x7F,0x3F,0xBF,0xBF,0x3F,0x3F,0x7F,0x7F,
1997          0xFF,0xE7,0xEF,0xCF,0x9F,0x3F,0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,
1998          0x0F,0x0F,0x9F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
1999          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2000          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2001          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2002          0x00,0x00,0x00,0x00,0x00,0xCF,0xCF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xDF,0x9F,
2003          0x3F,0x3F,0x7F,0xFF,0xFF,0xFE,0xFC,0xFD,0xF9,0xF3,0xF3,0xE1,0xCC,0xDE,0x9F,0x3F,
2004          0x3E,0x7C,0xFD,0xF9,0xF3,0xE7,0xE7,0xCF,0x9E,0x3E,0x1C,0xD9,0xF3,0xF3,0xF7,0x06,
2005          0xC4,0xF1,0xF9,0x19,0xC9,0xFB,0xF3,0xE6,0xEE,0xCC,0x99,0xBB,0x33,0x67,0xCF,0x9F,
2006          0x3F,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xF3,0xF3,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
2007          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2008          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
2009          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
